policy,budget,seed,top1,n,zero_usable,usable_pct,received_pct,lat_ms_mean,lat_ms_p99,run
keyframe,0.125,0,0.0,303,302,0.0,25.72,51.34,81.07,keyframe-b0.125-s0
keyframe,0.125,1,0.0,303,302,0.0,25.75,51.39,81.18,keyframe-b0.125-s1
keyframe,0.125,2,0.0,303,303,0.0,25.72,51.35,81.35,keyframe-b0.125-s2
semantic,0.125,0,0.0033,303,302,0.03,22.54,44.66,88.96,semantic-b0.125-s0
semantic,0.125,1,0.0,303,301,0.01,21.96,45.06,89.67,semantic-b0.125-s1
semantic,0.125,2,0.0,303,302,0.0,21.98,44.8,89.37,semantic-b0.125-s2
tail,0.125,0,0.0,303,303,0.0,25.9,61.05,93.23,tail-b0.125-s0
tail,0.125,1,0.0,303,303,0.0,25.87,61.03,93.03,tail-b0.125-s1
tail,0.125,2,0.0,303,303,0.0,25.77,61.15,93.41,tail-b0.125-s2
uniform,0.125,0,0.0033,303,302,0.0,23.06,45.52,89.6,uniform-b0.125-s0
uniform,0.125,1,0.0,303,302,0.0,23.08,44.72,88.43,uniform-b0.125-s1
uniform,0.125,2,0.0,303,303,0.0,22.84,44.61,89.59,uniform-b0.125-s2
keyframe,0.25,0,0.0462,303,286,0.53,45.42,63.33,85.49,keyframe-b0.25-s0
keyframe,0.25,1,0.0429,303,285,0.6,45.52,63.42,85.61,keyframe-b0.25-s1
keyframe,0.25,2,0.0363,303,291,0.6,45.44,63.49,85.54,keyframe-b0.25-s2
semantic,0.25,0,0.33,303,189,4.73,32.88,43.75,91.66,semantic-b0.25-s0
semantic,0.25,1,0.3036,303,193,5.0,33.17,43.5,91.21,semantic-b0.25-s1
semantic,0.25,2,0.33,303,186,4.66,32.9,44.09,91.4,semantic-b0.25-s2
tail,0.25,0,0.0363,303,289,0.66,45.55,72.47,95.68,tail-b0.25-s0
tail,0.25,1,0.033,303,290,0.59,45.49,72.71,95.67,tail-b0.25-s1
tail,0.25,2,0.0363,303,291,0.58,45.6,72.65,95.66,tail-b0.25-s2
uniform,0.25,0,0.1947,303,232,1.79,36.52,44.08,92.28,uniform-b0.25-s0
uniform,0.25,1,0.1947,303,233,1.56,35.88,42.6,91.74,uniform-b0.25-s1
uniform,0.25,2,0.2277,303,222,1.71,35.51,42.77,92.78,uniform-b0.25-s2
keyframe,0.375,0,0.2013,303,234,7.22,60.51,65.18,87.43,keyframe-b0.375-s0
keyframe,0.375,1,0.1881,303,241,6.84,60.47,65.28,86.96,keyframe-b0.375-s1
keyframe,0.375,2,0.1848,303,237,6.88,60.48,65.1,86.93,keyframe-b0.375-s2
semantic,0.375,0,0.67,303,73,20.34,43.87,44.62,93.53,semantic-b0.375-s0
semantic,0.375,1,0.6766,303,76,20.89,41.99,43.07,93.47,semantic-b0.375-s1
semantic,0.375,2,0.7063,303,62,20.65,43.32,43.63,93.52,semantic-b0.375-s2
tail,0.375,0,0.165,303,246,6.69,60.99,73.5,96.73,tail-b0.375-s0
tail,0.375,1,0.1683,303,249,6.62,60.94,73.46,96.83,tail-b0.375-s1
tail,0.375,2,0.165,303,247,6.66,60.88,73.34,96.7,tail-b0.375-s2
uniform,0.375,0,0.538,303,114,11.58,48.54,42.22,93.81,uniform-b0.375-s0
uniform,0.375,1,0.5182,303,119,11.56,48.36,42.34,93.61,uniform-b0.375-s1
uniform,0.375,2,0.5116,303,120,11.18,48.29,42.95,93.87,uniform-b0.375-s2
keyframe,0.5,0,0.3762,303,173,19.82,71.52,60.95,87.8,keyframe-b0.5-s0
keyframe,0.5,1,0.3597,303,180,19.35,71.52,60.38,87.96,keyframe-b0.5-s1
keyframe,0.5,2,0.3663,303,178,19.69,71.43,60.99,87.78,keyframe-b0.5-s2
semantic,0.5,0,0.8416,303,25,36.63,53.8,36.21,93.69,semantic-b0.5-s0
semantic,0.5,1,0.8548,303,20,36.17,53.99,37.27,94.48,semantic-b0.5-s1
semantic,0.5,2,0.8251,303,32,35.93,54.57,38.01,94.4,semantic-b0.5-s2
tail,0.5,0,0.3168,303,194,18.78,71.9,68.08,97.36,tail-b0.5-s0
tail,0.5,1,0.3201,303,197,18.57,71.78,67.47,97.35,tail-b0.5-s1
tail,0.5,2,0.3234,303,194,18.93,71.82,67.73,97.53,tail-b0.5-s2
uniform,0.5,0,0.7228,303,56,24.07,59.17,37.09,94.58,uniform-b0.5-s0
uniform,0.5,1,0.7195,303,55,23.56,58.61,36.68,94.73,uniform-b0.5-s1
uniform,0.5,2,0.703,303,63,23.62,59.2,36.6,94.52,uniform-b0.5-s2
keyframe,0.75,0,0.6997,303,71,45.66,85.22,47.55,88.36,keyframe-b0.75-s0
keyframe,0.75,1,0.7261,303,59,44.63,85.16,48.27,88.34,keyframe-b0.75-s1
keyframe,0.75,2,0.7063,303,63,45.09,85.12,47.15,88.4,keyframe-b0.75-s2
semantic,0.75,0,0.9175,303,3,63.99,72.65,25.16,94.06,semantic-b0.75-s0
semantic,0.75,1,0.9307,303,2,62.93,71.74,25.9,94.63,semantic-b0.75-s1
semantic,0.75,2,0.9208,303,6,64.07,72.67,25.25,93.83,semantic-b0.75-s2
tail,0.75,0,0.6271,303,96,43.34,85.89,52.41,97.66,tail-b0.75-s0
tail,0.75,1,0.6535,303,83,42.04,85.84,53.39,97.72,tail-b0.75-s1
tail,0.75,2,0.6403,303,93,42.43,85.85,52.2,97.71,tail-b0.75-s2
uniform,0.75,0,0.8548,303,14,52.12,76.3,25.43,94.91,uniform-b0.75-s0
uniform,0.75,1,0.8779,303,13,50.86,75.88,25.73,94.79,uniform-b0.75-s1
uniform,0.75,2,0.8647,303,14,51.06,75.77,25.03,94.72,uniform-b0.75-s2
keyframe,1.0,0,0.868,303,20,70.86,93.16,31.38,88.39,keyframe-b1.0-s0
keyframe,1.0,1,0.8713,303,22,71.74,93.37,32.27,88.44,keyframe-b1.0-s1
keyframe,1.0,2,0.8548,303,23,71.94,93.12,31.7,88.42,keyframe-b1.0-s2
semantic,1.0,0,0.9571,303,0,81.65,85.29,16.41,93.74,semantic-b1.0-s0
semantic,1.0,1,0.9505,303,0,81.75,85.31,16.93,93.53,semantic-b1.0-s1
semantic,1.0,2,0.9472,303,0,81.78,85.97,16.54,93.71,semantic-b1.0-s2
tail,1.0,0,0.8251,303,37,68.36,93.7,34.54,97.87,tail-b1.0-s0
tail,1.0,1,0.8581,303,30,69.09,93.89,35.22,97.9,tail-b1.0-s1
tail,1.0,2,0.7987,303,40,68.72,93.7,34.36,97.87,tail-b1.0-s2
uniform,1.0,0,0.9373,303,2,73.4,87.34,15.99,93.83,uniform-b1.0-s0
uniform,1.0,1,0.9274,303,1,72.85,87.07,16.14,93.77,uniform-b1.0-s1
uniform,1.0,2,0.934,303,2,73.73,87.43,15.3,93.68,uniform-b1.0-s2
